140,tell,2,845
141,boy,2,103
142,follow,2,329
143,came,2,122
144,want,2,928
145,show,2,746
146,also,2,28
147,around,2,49
148,form,2,335
149,three,2,870
150,small,2,767
151,set,2,731
152,put,2,656
153,end,2,259
154,does,2,229
155,another,2,39
156,well,2,945
157,large,2,465
158,must,2,553
159,big,2,84
160,even,2,272
161,such,2,822
162,because,2,67
163,turn,2,901
164,here,2,396
165,why,2,961
166,ask,2,53
167,went,2,946
168,men,2,525
169,read,2,668
170,need,2,560
171,land,2,463
172,different,2,219
173,home,2,407
174,us,2,912
175,move,2,549
176,try,2,899
177,kind,2,456
178,hand,2,379
179,picture,2,622
180,again,2,15
181,change,2,144
182,off,2,581
183,play,2,630
184,spell,2,791
185,air,2,21
186,away,2,55
187,animal,2,38
188,house,2,412
189,point,2,634
190,page,2,602
191,letter,2,482
192,mother,2,546
193,answer,2,40
194,found,2,337
195,study,2,819
196,still,2,805
197,learn,2,472
198,should,2,743
199,america,2,32
200,world,2,984
201,high,3,397
202,every,3,275
203,near,3,558
204,add,3,9
205,food,3,330
206,between,3,83
207,own,3,600
208,below,3,79
209,country,3,188
210,plant,3,629
211,last,3,466
212,school,3,712
213,father,3,301
214,keep,3,452
215,tree,3,893
216,never,3,561
217,start,3,798
218,city,3,153
219,earth,3,247
220,eyes,3,288
221,light,3,487
222,thought,3,868
223,head,3,387
224,under,3,905
225,story,3,810
226,saw,3,709
227,left,3,476
228,don¡¯t,3,234
229,few,3,308
230,while,3,956
231,along,3,26
232,might,3,529
233,close,3,158
234,something,3,779
235,seem,3,722
236,next,3,563
237,hard,3,382
238,open,3,591
239,example,3,279
240,begin,3,73
241,life,3,485
242,always,3,30
243,those,3,866
244,both,3,99
245,paper,3,605
246,together,3,878
247,got,3,364
248,group,3,372
249,often,3,583
250,run,3,701
251,important,3,424
252,until,3,909
253,children,3,149
254,side,3,748
255,feet,3,305
256,car,3,128
257,mile,3,530
258,night,3,564
259,walk,3,926
260,white,3,957
261,sea,3,716
262,began,3,72
263,grow,3,373
264,took,3,882
265,river,3,690
266,four,3,338
267,carry,3,131
268,state,3,799
269,once,3,588
270,book,3,97
271,hear,3,388
272,stop,3,808
273,without,3,975
274,second,3,718
275,late,3,467
276,miss,3,536
277,idea,3,421
278,enough,3,265
279,eat,3,250
280,face,3,289
281,watch,3,935
282,far,3,297
283,indian,3,429
284,real,3,670
285,almost,3,24
286,let,3,480
287,above,3,4
288,girl,3,356
289,sometimes,3,780
290,mountains,3,547
291,cut,3,198
292,young,3,997
293,talk,3,841
294,soon,3,783
295,list,3,490
296,song,3,782
297,being,3,75
298,leave,3,474
299,family,3,295
300,it¡¯s,3,445
301,body,4,95
302,music,4,552
303,color,4,163
304,stand,4,796
305,sun,4,829
306,questions,4,657
307,fish,4,321
308,area,4,46
309,mark,4,512
310,dog,4,231
311,horse,4,409
312,birds,4,86
313,problem,4,648
314,complete,4,169
315,room,4,694
316,knew,4,458
317,since,4,754
318,ever,4,274
319,piece,4,623
320,told,4,879
321,usually,4,914
322,didn¡¯t,4,216
323,friends,4,344
324,easy,4,249
325,heard,4,389
326,order,4,594
327,red,4,674
328,door,4,235
329,sure,4,832
330,become,4,68
331,top,4,884
332,ship,4,739
333,across,4,5
334,today,4,877
335,during,4,243
336,short,4,742
337,better,4,82
338,best,4,81
339,however,4,414
340,low,4,501
341,hours,4,411
342,black,4,88
343,products,4,651
344,happened,4,380
345,whole,4,959
346,measure,4,520
347,remember,4,677
348,early,4,245
349,waves,4,937
350,reached,4,667
351,listen,4,491
352,wind,4,967
353,rock,4,692
354,space,4,787
355,covered,4,190
356,fast,4,300
357,several,4,734
358,hold,4,405
359,himself,4,400
360,toward,4,887
361,five,4,323
362,step,4,803
363,morning,4,544
364,passed,4,611
365,vowel,4,924
366,TRUE,4,898
367,hundred,4,417
368,against,4,16
369,pattern,4,613
370,numeral,4,576
371,table,4,839
372,north,4,566
373,slowly,4,766
374,money,4,540
375,map,4,510
376,farm,4,298
377,pulled,4,654
378,draw,4,237
379,voice,4,923
380,seen,4,723
381,cold,4,162
382,cried,4,193
383,plan,4,626
384,notice,4,572
385,south,4,785
386,sing,4,755
387,war,4,929
388,ground,4,371
389,fall,4,294
390,king,4,457
391,town,4,888
392,i¡¯ll,4,423
393,unit,4,908
394,figure,4,312
395,certain,4,142
396,field,4,309
397,travel,4,892
398,wood,4,980
399,fire,4,319
400,upon,4,911
401,done,5,233
402,english,5,263
403,road,5,691
404,half,5,378
405,ten,5,847
406,fly,5,328
407,gave,5,353
408,box,5,102
409,finally,5,314
410,wait,5,925
411,correct,5,182
412,oh,5,584
413,quickly,5,658
414,person,5,619
415,became,5,66
416,shown,5,747
417,minutes,5,535
418,strong,5,817
419,verb,5,918
420,stars,5,797
421,front,5,346
422,feel,5,303
423,fact,5,290
424,inches,5,426
425,street,5,814
426,decided,5,205
427,contain,5,174
428,course,5,189
429,surface,5,833
430,produce,5,650
431,building,5,114
432,ocean,5,579
433,class,5,154
434,note,5,570
435,nothing,5,571
436,rest,5,681
437,carefully,5,130
438,scientists,5,714
439,inside,5,434
440,wheels,5,951
441,stay,5,801
442,green,5,369
443,known,5,460
444,island,5,442
445,week,5,942
446,less,5,479
447,machine,5,502
448,base,5,61
449,ago,5,18
450,stood,5,807
451,plane,5,627
452,system,5,838
453,behind,5,74
454,ran,5,665
455,round,5,698
456,boat,5,94
457,game,5,350
458,force,5,333
459,brought,5,111
460,understand,5,907
461,warm,5,930
462,common,5,166
463,bring,5,107
464,explain,5,286
465,dry,5,242
466,though,5,867
467,language,5,464
468,shape,5,736
469,deep,5,207
470,thousands,5,869
471,yes,5,994
472,clear,5,156
473,equation,5,269
474,yet,5,995
475,government,5,365
476,filled,5,313
477,heat,5,391
478,full,5,348
479,hot,5,410
480,check,5,146
481,object,5,577
482,am,5,31
483,rule,5,700
484,among,5,33
485,noun,5,573
486,power,5,640
487,cannot,5,124
488,able,5,2
489,six,5,761
490,size,5,762
491,dark,5,200
492,ball,5,59
493,material,5,514
494,special,5,789
495,heavy,5,392
496,fine,5,316
497,pair,5,604
498,circle,5,152
499,include,5,427
500,built,5,115
501,can¡¯t,6,125
502,matter,6,515
503,square,6,795
504,syllables,6,836
505,perhaps,6,617
506,bill,6,85
507,felt,6,307
508,suddenly,6,823
509,test,6,849
510,direction,6,222
511,center,6,139
512,farmers,6,299
513,ready,6,669
514,anything,6,42
515,divided,6,225
516,general,6,354
517,energy,6,260
518,subject,6,820
519,europe,6,271
520,moon,6,542
521,region,6,675
522,return,6,683
523,believe,6,76
524,dance,6,199
525,members,6,524
526,picked,6,621
527,simple,6,753
528,cells,6,138
529,paint,6,603
530,mind,6,533
531,love,6,500
532,cause,6,137
533,rain,6,663
534,exercise,6,282
535,eggs,6,253
536,train,6,891
537,blue,6,92
538,wish,6,972
539,drop,6,241
540,developed,6,213
541,window,6,968
542,difference,6,218
543,distance,6,224
544,heart,6,390
545,site,6,760
546,sum,6,827
547,summer,6,828
548,wall,6,927
549,forest,6,334
550,probably,6,647
551,legs,6,477
552,sat,6,707
553,main,6,504
554,winter,6,970
555,wide,6,962
556,written,6,988
557,length,6,478
558,reason,6,671
559,kept,6,453
560,interest,6,437
561,arms,6,47
562,brother,6,110
563,race,6,661
564,present,6,643
565,beautiful,6,65
566,store,6,809
567,job,6,448
568,edge,6,251
569,past,6,612
570,sign,6,750
571,record,6,673
572,finished,6,318
573,discovered,6,223
574,wild,6,964
575,happy,6,381
576,beside,6,80
577,gone,6,362
578,sky,6,764
579,grass,6,366
580,million,6,532
581,west,6,948
582,lay,6,470
583,weather,6,941
584,root,6,695
585,instruments,6,436
586,meet,6,522
587,third,6,864
588,months,6,541
589,paragraph,6,606
590,raised,6,664
591,represent,6,680
592,soft,6,772
593,whether,6,954
594,clothes,6,159
595,flowers,6,327
596,shall,6,735
597,teacher,6,843
598,held,6,393
599,describe,6,208
600,drive,6,240
601,cross,7,195
602,speak,7,788
603,solve,7,776
604,appear,7,43
605,metal,7,526
606,son,7,781
607,either,7,255
608,ice,7,420
609,sleep,7,765
610,village,7,921
611,factors,7,292
612,result,7,682
613,jumped,7,450
614,snow,7,770
615,ride,7,686
616,care,7,129
617,floor,7,325
618,hill,7,398
619,pushed,7,655
620,baby,7,56
621,buy,7,119
622,century,7,141
623,outside,7,598
624,everything,7,277
625,tall,7,842
626,already,7,27
627,instead,7,435
628,phrase,7,620
629,soil,7,773
630,bed,7,69
631,copy,7,179
632,free,7,341
633,hope,7,408
634,spring,7,794
635,case,7,132
636,laughed,7,468
637,nation,7,556
638,quite,7,660
639,type,7,903
640,themselves,7,855
641,temperature,7,846
642,bright,7,106
643,lead,7,471
644,everyone,7,276
645,method,7,527
646,section,7,719
647,lake,7,462
648,iron,7,440
649,within,7,974
650,dictionary,7,214
651,hair,7,377
652,age,7,17
653,amount,7,34
654,scale,7,711
655,pounds,7,639
656,although,7,29
657,per,7,616
658,broken,7,109
659,moment,7,539
660,tiny,7,875
661,possible,7,638
662,gold,7,361
663,milk,7,531
664,quiet,7,659
665,natural,7,557
666,lot,7,498
667,stone,7,806
668,act,7,6
669,build,7,113
670,middle,7,528
671,speed,7,790
672,count,7,187
673,consonant,7,173
674,someone,7,778
675,sail,7,704
676,rolled,7,693
677,bear,7,63
678,wonder,7,978
679,smiled,7,769
680,angle,7,37
681,fraction,7,339
682,africa,7,13
683,killed,7,455
684,melody,7,523
685,bottom,7,100
686,trip,7,895
687,hole,7,406
688,poor,7,636
689,let¡¯s,7,481
690,fight,7,311
691,surprise,7,834
692,french,7,342
693,died,7,217
694,beat,7,64
695,exactly,7,278
696,remain,7,676
697,dress,7,239
698,cat,7,133
699,couldn¡¯t,7,186
700,fingers,7,317
701,row,8,699
702,least,8,473
703,catch,8,134
704,climbed,8,157
705,wrote,8,990
706,shouted,8,745
707,continued,8,175
708,itself,8,446
709,else,8,258
710,plains,8,625
711,gas,8,352
712,england,8,262
713,burning,8,116
714,design,8,210
715,joined,8,449
716,foot,8,331
717,law,8,469
718,ears,8,246
719,glass,8,358
720,you¡¯re,8,999
721,grew,8,370
722,skin,8,763
723,valley,8,915
724,cents,8,140
725,key,8,454
726,president,8,644
727,brown,8,112
728,trouble,8,896
729,cool,8,178
730,cloud,8,160
731,lost,8,497
732,sent,8,727
733,symbols,8,837
734,wear,8,940
735,bad,8,58
736,save,8,708
737,experiment,8,285
738,engine,8,261
739,alone,8,25
740,drawing,8,238
741,east,8,248
742,choose,8,150
743,single,8,756
744,touch,8,886
745,information,8,432
746,express,8,287
747,mouth,8,548
748,yard,8,991
749,equal,8,268
750,decimal,8,206
751,yourself,8,1000
752,control,8,176
753,practice,8,641
754,report,8,679
755,straight,8,811
756,rise,8,689
757,statement,8,800
758,stick,8,804
759,party,8,610
760,seeds,8,721
761,suppose,8,831
762,woman,8,976
763,coast,8,161
764,bank,8,60
765,period,8,618
766,wire,8,971
767,pay,8,614
768,clean,8,155
769,visit,8,922
770,bit,8,87
771,whose,8,960
772,received,8,672
773,garden,8,351
774,please,8,631
775,strange,8,812
776,caught,8,136
777,fell,8,306
778,team,8,844
779,god,8,360
780,captain,8,127
781,direct,8,221
782,ring,8,688
783,serve,8,730
784,child,8,148
785,desert,8,209
786,increase,8,428
787,history,8,402
788,cost,8,183
789,maybe,8,517
790,business,8,117
791,separate,8,729
792,break,8,105
793,uncle,8,904
794,hunting,8,418
795,flow,8,326
796,lady,8,461
797,students,8,818
798,human,8,416
799,art,8,51
800,feeling,8,304
801,supply,9,830
802,corner,9,181
803,electric,9,256
804,insects,9,433
805,crops,9,194
806,tone,9,880
807,hit,9,403
808,sand,9,706
809,doctor,9,228
810,provide,9,653
811,thus,9,872
812,won¡¯t,9,979
813,cook,9,177
814,bones,9,96
815,mall,9,507
816,board,9,93
817,modern,9,537
818,compound,9,170
819,mine,9,534
820,wasn¡¯t,9,934
821,fit,9,322
822,addition,9,10
823,belong,9,78
824,safe,9,702
825,soldiers,9,774
826,guess,9,374
827,silent,9,751
828,trade,9,890
829,rather,9,666
830,compare,9,168
831,crowd,9,196
832,poem,9,633
833,enjoy,9,264
834,elements,9,257
835,indicate,9,430
836,except,9,280
837,expect,9,283
838,flat,9,324
839,seven,9,733
840,interesting,9,438
841,sense,9,726
842,string,9,816
843,blow,9,91
844,famous,9,296
845,value,9,916
846,wings,9,969
847,movement,9,550
848,pole,9,635
849,exciting,9,281
850,branches,9,104
851,thick,9,860
852,blood,9,90
853,lie,9,484
854,spot,9,792
855,bell,9,77
856,fun,9,349
857,loud,9,499
858,consider,9,172
859,suggested,9,826
860,thin,9,861
861,position,9,637
862,entered,9,266
863,fruit,9,347
864,tied,9,873
865,rich,9,685
866,dollars,9,232
867,send,9,725
868,sight,9,749
869,chief,9,147
870,japanese,9,447
871,stream,9,813
872,planets,9,628
873,rhythm,9,684
874,eight,9,254
875,science,9,713
876,major,9,505
877,observe,9,578
878,tube,9,900
879,necessary,9,559
880,weight,9,943
881,meat,9,521
882,lifted,9,486
883,process,9,649
884,army,9,48
885,hat,9,384
886,property,9,652
887,particular,9,609
888,swim,9,835
889,terms,9,848
890,current,9,197
891,park,9,607
892,sell,9,724
893,shoulder,9,744
894,industry,9,431
895,wash,9,932
896,block,9,89
897,spread,9,793
898,cattle,9,135
899,wife,9,963
900,sharp,9,737
901,company,10,167
902,radio,10,662
903,we¡¯ll,10,944
904,action,10,7
905,capital,10,126
906,factories,10,291
907,settled,10,732
908,yellow,10,993
909,isn¡¯t,10,443
910,southern,10,786
911,truck,10,897
912,fair,10,293
913,printed,10,646
914,wouldn¡¯t,10,986
915,ahead,10,20
916,chance,10,143
917,born,10,98
918,level,10,483
919,triangle,10,894
920,molecules,10,538
921,france,10,340
922,repeated,10,678
923,column,10,164
924,western,10,949
925,church,10,151
926,sister,10,758
927,oxygen,10,601
928,plural,10,632
929,various,10,917
930,agreed,10,19
931,opposite,10,592
932,wrong,10,989
933,chart,10,145
934,prepared,10,642
935,pretty,10,645
936,solution,10,775
937,fresh,10,343
938,shop,10,741
939,suffix,10,824
940,especially,10,270
941,shoes,10,740
942,actually,10,8
943,nose,10,568
944,afraid,10,12
945,dead,10,202
946,sugar,10,825
947,adjective,10,11
948,fig,10,310
949,office,10,582
950,huge,10,415
951,gun,10,375
952,similar,10,752
953,death,10,204
954,score,10,715
955,forward,10,336
956,stretched,10,815
957,experience,10,284
958,rose,10,697
959,allow,10,23
960,fear,10,302
961,workers,10,983
962,washington,10,933
963,greek,10,368
964,women,10,977
965,bought,10,101
966,led,10,475
967,march,10,511
968,northern,10,567
969,create,10,192
970,british,10,108
971,difficult,10,220
972,match,10,513
973,win,10,966
974,doesn¡¯t,10,230
975,steel,10,802
976,total,10,885
977,deal,10,203
978,determine,10,212
979,evening,10,273
980,hoe,10,404
981,rope,10,696
982,cotton,10,184
983,apple,10,44
984,details,10,211
985,entire,10,267
986,corn,10,180
987,substances,10,821
988,smell,10,768
989,tools,10,883
990,conditions,10,171
991,cows,10,191
992,track,10,889
993,arrived,10,50
994,located,10,494
995,sir,10,757
996,seat,10,717
997,division,10,226
998,effect,10,252
999,underline,10,906
1000,view,10,920
